36786 36914
1 128
1 1

1 1 100 128 INV
2 1 3881 3899 3922 XOR
2 1 3890 3922 3923 XOR
2 1 3922 3923 3924 AND
2 1 3887 3917 3925 XOR
2 1 3904 3874 3926 XOR
2 1 3925 3926 3927 XOR
2 1 3884 3890 3928 XOR
2 1 3881 3915 3929 XOR
2 1 3928 3929 3930 AND
2 1 3930 3885 3931 XOR
2 1 3927 3931 3932 XOR
2 1 3924 3932 3933 XOR
2 1 3921 3933 3934 AND
2 1 3884 3874 3935 XOR
2 1 3913 3885 3936 XOR
2 1 3905 3936 3937 XOR
2 1 3935 3937 3938 AND
2 1 3913 3881 3939 XOR
2 1 3895 3939 3940 XOR
2 1 3940 3895 3941 AND
2 1 3938 3941 3942 XOR
2 1 3919 3942 3943 XOR
2 1 3881 3943 3944 XOR
2 1 3934 3944 3945 XOR
2 1 3899 3915 3946 XOR
2 1 3900 3946 3947 AND
2 1 3938 3947 3948 XOR
2 1 3887 3948 3949 XOR
2 1 3924 3949 3950 XOR
2 1 3890 3950 3951 XOR
2 1 3945 3951 3952 AND
2 1 3931 3948 3953 XOR
2 1 3953 3918 3954 XOR
2 1 3952 3954 3955 XOR
2 1 3955 3940 3956 AND
2 1 3934 3952 3957 XOR
2 1 3954 3957 3958 AND
2 1 3958 3924 3959 XOR
2 1 3890 3959 3960 XOR
2 1 3942 3885 3961 XOR
2 1 3910 3961 3962 XOR
2 1 3934 3954 3963 XOR
2 1 3962 3963 3964 AND
2 1 3964 3944 3965 XOR
2 1 3958 3963 3966 XOR
2 1 3965 3966 3967 AND
2 1 3967 3909 3968 XOR
2 1 3960 3968 3969 XOR
2 1 3964 3930 3970 XOR
2 1 3970 3914 3971 XOR
2 1 3881 3971 3972 XOR
2 1 3969 3972 3973 XOR
2 1 3973 3886 3974 AND
2 1 3967 3910 3975 XOR
2 1 3975 3961 3976 XOR
2 1 3976 3922 3977 AND
2 1 3964 3920 3978 XOR
2 1 3975 3978 3979 XOR
2 1 3979 3929 3980 AND
2 1 3977 3980 3981 XOR
2 1 3974 3981 3982 XOR
2 1 3956 3982 3983 XOR
1 1 3983 3984 INV
2 1 3952 3949 3985 XOR
2 1 3960 3985 3986 XOR
2 1 3986 3901 3987 AND
2 1 3973 3878 3988 AND
2 1 3952 3941 3989 XOR
2 1 3989 3947 3990 XOR
2 1 3884 3971 3991 XOR
2 1 3990 3991 3992 XOR
2 1 3992 3906 3993 AND
2 1 3988 3993 3994 XOR
2 1 3987 3994 3995 XOR
2 1 3979 3928 3996 AND
2 1 3885 3969 3997 XOR
2 1 3990 3997 3998 XOR
2 1 3998 3937 3999 AND
2 1 3996 3999 4000 XOR
1 1 4000 4001 INV
2 1 3965 3900 4002 AND
2 1 4001 4002 4003 XOR
2 1 3955 3895 4004 AND
2 1 3959 3932 4005 XOR
2 1 4005 3907 4006 AND
2 1 4004 4006 4007 XOR
2 1 4003 4007 4008 XOR
2 1 3995 4008 4009 XOR
2 1 3984 4009 4010 XOR
2 1 4010 2713 4011 XOR
2 1 3871 4011 4012 XOR
2 1 2909 2896 4013 XOR
2 1 2875 2840 4014 XOR
2 1 4014 2829 4015 AND
2 1 2875 2872 4016 XOR
2 1 2879 4016 4017 XOR
2 1 4017 2847 4018 AND
2 1 2878 2862 4019 XOR
2 1 4019 2850 4020 AND
2 1 4017 2845 4021 AND
2 1 4021 2916 4022 XOR
2 1 4020 4022 4023 XOR
2 1 4018 4023 4024 XOR
2 1 4015 4024 4025 XOR
2 1 4013 4025 4026 XOR
2 1 2924 1950 4027 XOR
2 1 1959 1881 4028 AND
2 1 1978 1884 4029 AND
2 1 4029 1968 4030 XOR
2 1 4028 4030 4031 XOR
2 1 1977 4031 4032 XOR
2 1 4027 4032 4033 XOR
2 1 4026 4033 4034 XOR
2 1 1037 959 4035 AND
2 1 1056 962 4036 AND
2 1 4036 1046 4037 XOR
2 1 4035 4037 4038 XOR
2 1 1057 4038 4039 XOR
2 1 1032 4039 4040 XOR
2 1 1979 4031 4041 XOR
2 1 1954 4041 4042 XOR
2 1 4040 4042 4043 XOR
2 1 4034 4043 4044 XOR
2 1 2914 2837 4045 AND
2 1 2900 2757 4046 AND
2 1 2896 4046 4047 XOR
2 1 2893 4047 4048 XOR
2 1 4045 4048 4049 XOR
2 1 4023 4049 4050 XOR
2 1 1965 1889 4051 AND
2 1 4051 1955 4052 XOR
2 1 4030 4052 4053 XOR
2 1 4050 4053 4054 XOR
2 1 3845 3767 4055 AND
2 1 3864 3770 4056 AND
2 1 4056 3854 4057 XOR
2 1 4055 4057 4058 XOR
2 1 3865 4058 4059 XOR
2 1 3840 4059 4060 XOR
2 1 4054 4060 4061 XOR
2 1 4044 4061 4062 XOR
2 1 3986 3908 4063 AND
2 1 4005 3911 4064 AND
2 1 4064 3995 4065 XOR
2 1 4063 4065 4066 XOR
2 1 4006 4066 4067 XOR
2 1 3981 4067 4068 XOR
2 1 4068 2776 4069 XOR
2 1 4062 4069 4070 XOR
2 1 4012 4070 4071 XOR
2 1 3851 3775 4072 AND
2 1 3857 3794 4073 AND
2 1 4072 4073 4074 XOR
1 1 4074 4075 INV
2 1 3852 3867 4076 XOR
2 1 4075 4076 4077 XOR
1 1 4077 4078 INV
2 1 1043 967 4079 AND
2 1 1049 986 4080 AND
2 1 4079 4080 4081 XOR
1 1 4081 4082 INV
2 1 1044 1059 4083 XOR
2 1 4082 4083 4084 XOR
1 1 4084 4085 INV
2 1 4078 4085 4086 XOR
1 1 4086 4087 INV
2 1 1971 1908 4088 AND
2 1 4051 4088 4089 XOR
1 1 4089 4090 INV
2 1 1966 1981 4091 XOR
2 1 4090 4091 4092 XOR
1 1 4092 4093 INV
2 1 4087 4093 4094 XOR
2 1 4019 2846 4095 AND
2 1 4095 4024 4096 XOR
2 1 4047 4096 4097 XOR
1 1 4097 4098 INV
2 1 4042 4098 4099 XOR
2 1 4094 4099 4100 XOR
2 1 3992 3916 4101 AND
2 1 3998 3935 4102 AND
2 1 4101 4102 4103 XOR
1 1 4103 4104 INV
2 1 3993 4008 4105 XOR
2 1 4104 4105 4106 XOR
1 1 4106 4107 INV
2 1 4107 2674 4108 XOR
2 1 4100 4108 4109 XOR
2 1 4079 1033 4110 XOR
2 1 4037 4110 4111 XOR
2 1 4111 4053 4112 XOR
1 1 4112 4113 INV
2 1 1947 4051 4114 XOR
2 1 4041 4114 4115 XOR
1 1 4115 4116 INV
2 1 4113 4116 4117 XOR
2 1 4072 3841 4118 XOR
2 1 4057 4118 4119 XOR
2 1 2893 4045 4120 XOR
2 1 4096 4120 4121 XOR
2 1 4119 4121 4122 XOR
2 1 4117 4122 4123 XOR
2 1 4101 3982 4124 XOR
2 1 4065 4124 4125 XOR
2 1 4125 2614 4126 XOR
2 1 4123 4126 4127 XOR
2 1 4109 4127 4128 XOR
2 1 4128 4071 4129 XOR
2 1 4071 4129 4130 AND
2 1 4046 2901 4131 XOR
2 1 4015 4095 4132 XOR
2 1 4132 2917 4133 XOR
2 1 4131 4133 4134 XOR
1 1 4134 4135 INV
2 1 4054 4135 4136 XOR
2 1 1953 1969 4137 XOR
2 1 1980 2927 4138 XOR
2 1 4137 4138 4139 XOR
1 1 4139 4140 INV
2 1 3833 3836 4141 XOR
1 1 4141 4142 INV
2 1 3824 3805 4143 AND
2 1 3835 3782 4144 AND
2 1 4143 4144 4145 XOR
2 1 4145 3853 4146 XOR
2 1 3860 4146 4147 XOR
2 1 4142 4147 4148 XOR
1 1 4148 4149 INV
2 1 4140 4149 4150 XOR
2 1 4136 4150 4151 XOR
2 1 1025 1028 4152 XOR
1 1 4152 4153 INV
2 1 1016 997 4154 AND
2 1 1027 974 4155 AND
2 1 4154 4155 4156 XOR
2 1 4156 1045 4157 XOR
2 1 1052 4157 4158 XOR
2 1 4153 4158 4159 XOR
1 1 4159 4160 INV
2 1 4160 2930 4161 XOR
2 1 4151 4161 4162 XOR
2 1 3974 3977 4163 XOR
1 1 4163 4164 INV
2 1 3965 3946 4165 AND
2 1 3976 3923 4166 AND
2 1 4165 4166 4167 XOR
2 1 4167 3994 4168 XOR
2 1 4001 4168 4169 XOR
2 1 4164 4169 4170 XOR
1 1 4170 4171 INV
2 1 4171 2554 4172 XOR
2 1 4162 4172 4173 XOR
2 1 4173 4012 4174 XOR
2 1 3839 3855 4175 XOR
2 1 3866 4146 4176 XOR
2 1 4175 4176 4177 XOR
1 1 4177 4178 INV
2 1 1031 1047 4179 XOR
2 1 1058 4157 4180 XOR
2 1 4179 4180 4181 XOR
1 1 4181 4182 INV
2 1 4182 4140 4183 XOR
2 1 4183 4054 4184 XOR
2 1 4178 4184 4185 XOR
2 1 3980 3996 4186 XOR
2 1 4007 4168 4187 XOR
2 1 4186 4187 4188 XOR
1 1 4188 4189 INV
2 1 4189 2825 4190 XOR
2 1 4185 4190 4191 XOR
2 1 3833 4072 4192 XOR
2 1 4059 4192 4193 XOR
1 1 4193 4194 INV
2 1 2905 2761 4195 AND
2 1 4045 4195 4196 XOR
1 1 4196 4197 INV
2 1 2884 2831 4198 AND
2 1 2908 4198 4199 XOR
2 1 4199 4132 4200 XOR
2 1 2915 4200 4201 XOR
2 1 4197 4201 4202 XOR
1 1 4202 4203 INV
2 1 4203 4093 4204 XOR
2 1 1025 4079 4205 XOR
2 1 4039 4205 4206 XOR
1 1 4206 4207 INV
2 1 4207 4116 4208 XOR
2 1 4204 4208 4209 XOR
2 1 4194 4209 4210 XOR
2 1 3974 4101 4211 XOR
2 1 4067 4211 4212 XOR
1 1 4212 4213 INV
2 1 4213 2801 4214 XOR
2 1 4210 4214 4215 XOR
2 1 4191 4215 4216 XOR
2 1 4128 4216 4217 XOR
2 1 4174 4217 4218 XOR
2 1 4014 2866 4219 AND
2 1 4219 4048 4220 XOR
1 1 4220 4221 INV
2 1 4022 4200 4222 XOR
2 1 4221 4222 4223 XOR
2 1 4054 4223 4224 XOR
2 1 4033 1983 4225 XOR
2 1 4224 4225 4226 XOR
2 1 4143 3836 4227 XOR
2 1 3863 4058 4228 XOR
2 1 4227 4228 4229 XOR
2 1 4154 1028 4230 XOR
2 1 1055 4038 4231 XOR
2 1 4230 4231 4232 XOR
2 1 4229 4232 4233 XOR
2 1 4226 4233 4234 XOR
2 1 4165 3977 4235 XOR
2 1 4004 4066 4236 XOR
2 1 4235 4236 4237 XOR
2 1 4237 2750 4238 XOR
2 1 4234 4238 4239 XOR
2 1 4173 4239 4240 XOR
2 1 4070 4127 4241 XOR
2 1 4240 4241 4242 XOR
2 1 4191 4242 4243 XOR
2 1 4218 4243 4244 AND
2 1 4130 4244 4245 XOR
2 1 4241 4174 4246 XOR
2 1 4242 4246 4247 AND
2 1 4070 4215 4248 XOR
2 1 4247 4248 4249 XOR
2 1 4012 4240 4250 XOR
2 1 4215 4250 4251 XOR
2 1 4241 4251 4252 AND
2 1 4252 4250 4253 XOR
2 1 4249 4253 4254 XOR
2 1 4127 4254 4255 XOR
2 1 4245 4255 4256 XOR
2 1 4109 4216 4257 XOR
2 1 4173 4257 4258 XOR
2 1 4257 4258 4259 AND
2 1 4130 4252 4260 XOR
2 1 4239 4012 4261 XOR
2 1 4260 4261 4262 XOR
2 1 4127 4173 4263 XOR
2 1 4109 4250 4264 XOR
2 1 4263 4264 4265 AND
2 1 4265 4128 4266 XOR
2 1 4262 4266 4267 XOR
2 1 4259 4267 4268 XOR
2 1 4256 4268 4269 AND
2 1 4127 4012 4270 XOR
2 1 4248 4128 4271 XOR
2 1 4240 4271 4272 XOR
2 1 4270 4272 4273 AND
2 1 4248 4109 4274 XOR
2 1 4191 4274 4275 XOR
2 1 4275 4191 4276 AND
2 1 4273 4276 4277 XOR
2 1 4254 4277 4278 XOR
2 1 4109 4278 4279 XOR
2 1 4269 4279 4280 XOR
2 1 4216 4250 4281 XOR
2 1 4217 4281 4282 AND
2 1 4273 4282 4283 XOR
2 1 4130 4283 4284 XOR
2 1 4259 4284 4285 XOR
2 1 4173 4285 4286 XOR
2 1 4280 4286 4287 AND
2 1 4266 4283 4288 XOR
2 1 4288 4253 4289 XOR
2 1 4287 4289 4290 XOR
2 1 4290 4275 4291 AND
2 1 4269 4287 4292 XOR
2 1 4289 4292 4293 AND
2 1 4293 4259 4294 XOR
2 1 4173 4294 4295 XOR
2 1 4277 4128 4296 XOR
2 1 4245 4296 4297 XOR
2 1 4269 4289 4298 XOR
2 1 4297 4298 4299 AND
2 1 4299 4279 4300 XOR
2 1 4293 4298 4301 XOR
2 1 4300 4301 4302 AND
2 1 4302 4244 4303 XOR
2 1 4295 4303 4304 XOR
2 1 4299 4265 4305 XOR
2 1 4305 4249 4306 XOR
2 1 4109 4306 4307 XOR
2 1 4304 4307 4308 XOR
2 1 4308 4129 4309 AND
2 1 4302 4245 4310 XOR
2 1 4310 4296 4311 XOR
2 1 4311 4257 4312 AND
2 1 4299 4255 4313 XOR
2 1 4310 4313 4314 XOR
2 1 4314 4264 4315 AND
2 1 4312 4315 4316 XOR
2 1 4309 4316 4317 XOR
2 1 4291 4317 4318 XOR
1 1 4318 4319 INV
2 1 4287 4284 4320 XOR
2 1 4295 4320 4321 XOR
2 1 4321 4218 4322 AND
2 1 4308 4071 4323 AND
2 1 4287 4276 4324 XOR
2 1 4324 4282 4325 XOR
2 1 4127 4306 4326 XOR
2 1 4325 4326 4327 XOR
2 1 4327 4241 4328 AND
2 1 4323 4328 4329 XOR
2 1 4322 4329 4330 XOR
2 1 4314 4263 4331 AND
2 1 4128 4304 4332 XOR
2 1 4325 4332 4333 XOR
2 1 4333 4272 4334 AND
2 1 4331 4334 4335 XOR
1 1 4335 4336 INV
2 1 4300 4217 4337 AND
2 1 4336 4337 4338 XOR
2 1 4290 4191 4339 AND
2 1 4294 4267 4340 XOR
2 1 4340 4242 4341 AND
2 1 4339 4341 4342 XOR
2 1 4338 4342 4343 XOR
2 1 4330 4343 4344 XOR
2 1 4319 4344 4345 XOR
2 1 3400 3672 4346 XOR
2 1 3744 3058 4347 XOR
2 1 4346 4347 4348 XOR
2 1 4348 2715 4349 XOR
2 1 3560 3625 4350 XOR
2 1 4350 3752 4351 XOR
2 1 3592 3527 4352 XOR
2 1 4351 4352 4353 XOR
2 1 4353 3556 4354 XOR
2 1 4354 2778 4355 XOR
2 1 4349 4355 4356 XOR
2 1 3608 3555 4357 XOR
2 1 3722 3570 4358 XOR
2 1 4357 4358 4359 XOR
2 1 4359 2676 4360 XOR
2 1 3727 3626 4361 XOR
2 1 3566 4361 4362 XOR
2 1 4362 2616 4363 XOR
2 1 4360 4363 4364 XOR
2 1 4364 4356 4365 XOR
2 1 4356 4365 4366 AND
1 1 4350 4367 INV
2 1 4367 3699 4368 XOR
2 1 3163 3648 4369 XOR
2 1 4368 4369 4370 XOR
2 1 4370 3673 4371 XOR
2 1 4371 2556 4372 XOR
2 1 4372 4349 4373 XOR
2 1 3700 4350 4374 XOR
2 1 3653 4374 4375 XOR
2 1 4375 2827 4376 XOR
2 1 3629 3713 4377 XOR
2 1 4377 3726 4378 XOR
2 1 3607 3589 4379 XOR
2 1 4378 4379 4380 XOR
2 1 4380 2803 4381 XOR
2 1 4376 4381 4382 XOR
2 1 4364 4382 4383 XOR
2 1 4373 4383 4384 XOR
2 1 4367 3399 4385 XOR
1 1 3541 4386 INV
2 1 4386 3049 4387 XOR
2 1 4385 4387 4388 XOR
2 1 4388 3753 4389 XOR
2 1 4389 2752 4390 XOR
2 1 4372 4390 4391 XOR
2 1 4355 4363 4392 XOR
2 1 4391 4392 4393 XOR
2 1 4376 4393 4394 XOR
2 1 4384 4394 4395 AND
2 1 4366 4395 4396 XOR
2 1 4392 4373 4397 XOR
2 1 4393 4397 4398 AND
2 1 4355 4381 4399 XOR
2 1 4398 4399 4400 XOR
2 1 4349 4391 4401 XOR
2 1 4381 4401 4402 XOR
2 1 4392 4402 4403 AND
2 1 4403 4401 4404 XOR
2 1 4400 4404 4405 XOR
2 1 4363 4405 4406 XOR
2 1 4396 4406 4407 XOR
2 1 4360 4382 4408 XOR
2 1 4372 4408 4409 XOR
2 1 4408 4409 4410 AND
2 1 4366 4403 4411 XOR
2 1 4390 4349 4412 XOR
2 1 4411 4412 4413 XOR
2 1 4363 4372 4414 XOR
2 1 4360 4401 4415 XOR
2 1 4414 4415 4416 AND
2 1 4416 4364 4417 XOR
2 1 4413 4417 4418 XOR
2 1 4410 4418 4419 XOR
2 1 4407 4419 4420 AND
2 1 4363 4349 4421 XOR
2 1 4399 4364 4422 XOR
2 1 4391 4422 4423 XOR
2 1 4421 4423 4424 AND
2 1 4399 4360 4425 XOR
2 1 4376 4425 4426 XOR
2 1 4426 4376 4427 AND
2 1 4424 4427 4428 XOR
2 1 4405 4428 4429 XOR
2 1 4360 4429 4430 XOR
2 1 4420 4430 4431 XOR
2 1 4382 4401 4432 XOR
2 1 4383 4432 4433 AND
2 1 4424 4433 4434 XOR
2 1 4366 4434 4435 XOR
2 1 4410 4435 4436 XOR
2 1 4372 4436 4437 XOR
2 1 4431 4437 4438 AND
2 1 4417 4434 4439 XOR
2 1 4439 4404 4440 XOR
2 1 4438 4440 4441 XOR
2 1 4441 4426 4442 AND
2 1 4420 4438 4443 XOR
2 1 4440 4443 4444 AND
2 1 4444 4410 4445 XOR
2 1 4372 4445 4446 XOR
2 1 4428 4364 4447 XOR
2 1 4396 4447 4448 XOR
2 1 4420 4440 4449 XOR
2 1 4448 4449 4450 AND
2 1 4450 4430 4451 XOR
2 1 4444 4449 4452 XOR
2 1 4451 4452 4453 AND
2 1 4453 4395 4454 XOR
2 1 4446 4454 4455 XOR
2 1 4450 4416 4456 XOR
2 1 4456 4400 4457 XOR
2 1 4360 4457 4458 XOR
2 1 4455 4458 4459 XOR
2 1 4459 4365 4460 AND
2 1 4453 4396 4461 XOR
2 1 4461 4447 4462 XOR
2 1 4462 4408 4463 AND
2 1 4450 4406 4464 XOR
2 1 4461 4464 4465 XOR
2 1 4465 4415 4466 AND
2 1 4463 4466 4467 XOR
2 1 4460 4467 4468 XOR
2 1 4442 4468 4469 XOR
1 1 4469 4470 INV
2 1 4438 4435 4471 XOR
2 1 4446 4471 4472 XOR
2 1 4472 4384 4473 AND
2 1 4459 4356 4474 AND
2 1 4438 4427 4475 XOR
2 1 4475 4433 4476 XOR
2 1 4363 4457 4477 XOR
2 1 4476 4477 4478 XOR
2 1 4478 4392 4479 AND
2 1 4474 4479 4480 XOR
2 1 4473 4480 4481 XOR
2 1 4465 4414 4482 AND
2 1 4364 4455 4483 XOR
2 1 4476 4483 4484 XOR
2 1 4484 4423 4485 AND
2 1 4482 4485 4486 XOR
1 1 4486 4487 INV
2 1 4451 4383 4488 AND
2 1 4487 4488 4489 XOR
2 1 4441 4376 4490 AND
2 1 4445 4418 4491 XOR
2 1 4491 4393 4492 AND
2 1 4490 4492 4493 XOR
2 1 4489 4493 4494 XOR
2 1 4481 4494 4495 XOR
2 1 4470 4495 4496 XOR
1 1 2705 4497 INV
2 1 4497 2734 4498 XOR
2 1 2447 2406 4499 XOR
2 1 4498 4499 4500 XOR
2 1 4500 3874 4501 XOR
2 1 2643 2767 4502 XOR
2 1 4502 2726 4503 XOR
1 1 4503 4504 INV
2 1 2573 2771 4505 XOR
2 1 4504 4505 4506 XOR
2 1 4506 3877 4507 XOR
2 1 4501 4507 4508 XOR
1 1 2658 4509 INV
2 1 2791 4509 4510 XOR
2 1 4510 2772 4511 XOR
2 1 2632 4511 4512 XOR
2 1 4512 3881 4513 XOR
2 1 2422 2598 4514 XOR
2 1 2785 4514 4515 XOR
2 1 2571 4515 4516 XOR
2 1 4516 3884 4517 XOR
2 1 4513 4517 4518 XOR
2 1 4518 4508 4519 XOR
2 1 4508 4519 4520 AND
2 1 2572 2193 4521 XOR
2 1 2693 2817 4522 XOR
2 1 4521 4522 4523 XOR
2 1 4523 2408 4524 XOR
2 1 4524 3890 4525 XOR
2 1 4525 4501 4526 XOR
2 1 2818 2572 4527 XOR
2 1 2088 4527 4528 XOR
2 1 4528 3895 4529 XOR
1 1 2794 4530 INV
2 1 2579 4530 4531 XOR
2 1 4531 2642 4532 XOR
2 1 2783 4532 4533 XOR
2 1 4533 3898 4534 XOR
2 1 4529 4534 4535 XOR
2 1 4518 4535 4536 XOR
2 1 4526 4536 4537 XOR
2 1 2573 2683 4538 XOR
1 1 2704 4539 INV
2 1 2722 4539 4540 XOR
2 1 4538 4540 4541 XOR
2 1 2764 2742 4542 XOR
2 1 4541 4542 4543 XOR
2 1 4543 3904 4544 XOR
2 1 4525 4544 4545 XOR
2 1 4507 4517 4546 XOR
2 1 4545 4546 4547 XOR
2 1 4529 4547 4548 XOR
2 1 4537 4548 4549 AND
2 1 4520 4549 4550 XOR
2 1 4546 4526 4551 XOR
2 1 4547 4551 4552 AND
2 1 4507 4534 4553 XOR
2 1 4552 4553 4554 XOR
2 1 4501 4545 4555 XOR
2 1 4534 4555 4556 XOR
2 1 4546 4556 4557 AND
2 1 4557 4555 4558 XOR
2 1 4554 4558 4559 XOR
2 1 4517 4559 4560 XOR
2 1 4550 4560 4561 XOR
2 1 4513 4535 4562 XOR
2 1 4525 4562 4563 XOR
2 1 4562 4563 4564 AND
2 1 4520 4557 4565 XOR
2 1 4544 4501 4566 XOR
2 1 4565 4566 4567 XOR
2 1 4517 4525 4568 XOR
2 1 4513 4555 4569 XOR
2 1 4568 4569 4570 AND
2 1 4570 4518 4571 XOR
2 1 4567 4571 4572 XOR
2 1 4564 4572 4573 XOR
2 1 4561 4573 4574 AND
2 1 4517 4501 4575 XOR
2 1 4553 4518 4576 XOR
2 1 4545 4576 4577 XOR
2 1 4575 4577 4578 AND
2 1 4553 4513 4579 XOR
2 1 4529 4579 4580 XOR
2 1 4580 4529 4581 AND
2 1 4578 4581 4582 XOR
2 1 4559 4582 4583 XOR
2 1 4513 4583 4584 XOR
2 1 4574 4584 4585 XOR
2 1 4535 4555 4586 XOR
2 1 4536 4586 4587 AND
2 1 4578 4587 4588 XOR
2 1 4520 4588 4589 XOR
2 1 4564 4589 4590 XOR
2 1 4525 4590 4591 XOR
2 1 4585 4591 4592 AND
2 1 4571 4588 4593 XOR
2 1 4593 4558 4594 XOR
2 1 4592 4594 4595 XOR
2 1 4595 4580 4596 AND
2 1 4574 4592 4597 XOR
2 1 4594 4597 4598 AND
2 1 4598 4564 4599 XOR
2 1 4525 4599 4600 XOR
2 1 4582 4518 4601 XOR
2 1 4550 4601 4602 XOR
2 1 4574 4594 4603 XOR
2 1 4602 4603 4604 AND
2 1 4604 4584 4605 XOR
2 1 4598 4603 4606 XOR
2 1 4605 4606 4607 AND
2 1 4607 4549 4608 XOR
2 1 4600 4608 4609 XOR
2 1 4604 4570 4610 XOR
2 1 4610 4554 4611 XOR
2 1 4513 4611 4612 XOR
2 1 4609 4612 4613 XOR
2 1 4613 4519 4614 AND
2 1 4607 4550 4615 XOR
2 1 4615 4601 4616 XOR
2 1 4616 4562 4617 AND
2 1 4604 4560 4618 XOR
2 1 4615 4618 4619 XOR
2 1 4619 4569 4620 AND
2 1 4617 4620 4621 XOR
2 1 4614 4621 4622 XOR
2 1 4596 4622 4623 XOR
1 1 4623 4624 INV
2 1 4592 4589 4625 XOR
2 1 4600 4625 4626 XOR
2 1 4626 4537 4627 AND
2 1 4613 4508 4628 AND
2 1 4592 4581 4629 XOR
2 1 4629 4587 4630 XOR
2 1 4517 4611 4631 XOR
2 1 4630 4631 4632 XOR
2 1 4632 4546 4633 AND
2 1 4628 4633 4634 XOR
2 1 4627 4634 4635 XOR
2 1 4619 4568 4636 AND
2 1 4518 4609 4637 XOR
2 1 4630 4637 4638 XOR
2 1 4638 4577 4639 AND
2 1 4636 4639 4640 XOR
1 1 4640 4641 INV
2 1 4605 4536 4642 AND
2 1 4641 4642 4643 XOR
2 1 4595 4529 4644 AND
2 1 4599 4572 4645 XOR
2 1 4645 4547 4646 AND
2 1 4644 4646 4647 XOR
2 1 4643 4647 4648 XOR
2 1 4635 4648 4649 XOR
2 1 4624 4649 4650 XOR
2 1 4496 4650 4651 XOR
1 1 4651 4652 INV
2 1 590 847 4653 XOR
2 1 893 4653 4654 XOR
2 1 820 868 4655 XOR
2 1 4654 4655 4656 XOR
1 1 4656 4657 INV
2 1 4657 3688 4658 XOR
2 1 735 822 4659 XOR
2 1 907 4659 4660 XOR
2 1 818 4660 4661 XOR
2 1 4661 3639 4662 XOR
2 1 4662 4658 4663 XOR
2 1 921 800 4664 XOR
2 1 768 4664 4665 XOR
2 1 786 4665 4666 XOR
2 1 4666 3619 4667 XOR
2 1 941 482 4668 XOR
2 1 870 4668 4669 XOR
2 1 245 4669 4670 XOR
2 1 4670 3518 4671 XOR
2 1 751 935 4672 XOR
2 1 365 4672 4673 XOR
2 1 820 947 4674 XOR
2 1 4673 4674 4675 XOR
2 1 4675 3761 4676 XOR
2 1 4658 4676 4677 XOR
2 1 4671 4677 4678 XOR
2 1 4667 4678 4679 XOR
2 1 4663 4679 4680 AND
2 1 4667 4662 4681 XOR
2 1 4680 4681 4682 XOR
2 1 4662 4671 4683 XOR
1 1 948 4684 INV
2 1 804 743 4685 XOR
2 1 4684 4685 4686 XOR
2 1 820 765 4687 XOR
2 1 4686 4687 4688 XOR
2 1 4688 3580 4689 XOR
2 1 826 910 4690 XOR
2 1 793 4690 4691 XOR
2 1 905 4691 4692 XOR
2 1 4692 3734 4693 XOR
2 1 4689 4693 4694 XOR
2 1 4694 4681 4695 XOR
2 1 4677 4695 4696 XOR
2 1 4683 4696 4697 AND
2 1 853 888 4698 XOR
2 1 4698 819 4699 XOR
2 1 892 4699 4700 XOR
2 1 4700 3708 4701 XOR
2 1 4701 4693 4702 XOR
2 1 4681 4702 4703 XOR
2 1 4702 4678 4704 XOR
2 1 4703 4704 4705 AND
2 1 4697 4705 4706 XOR
2 1 4682 4706 4707 XOR
2 1 4689 4662 4708 XOR
2 1 4693 4678 4709 XOR
2 1 4708 4709 4710 AND
2 1 4710 4678 4711 XOR
2 1 4707 4711 4712 XOR
2 1 4671 4689 4713 XOR
2 1 4681 4713 4714 XOR
2 1 4713 4714 4715 AND
2 1 4658 4671 4716 XOR
2 1 4716 4703 4717 XOR
2 1 4677 4708 4718 XOR
2 1 4701 4718 4719 XOR
2 1 4717 4719 4720 AND
2 1 4715 4720 4721 XOR
2 1 4708 4716 4722 XOR
2 1 4718 4722 4723 AND
2 1 4723 4694 4724 XOR
2 1 4724 4711 4725 XOR
2 1 4662 4725 4726 XOR
2 1 4721 4726 4727 XOR
2 1 4667 4702 4728 XOR
2 1 4658 4728 4729 XOR
2 1 4728 4729 4730 AND
2 1 4715 4710 4731 XOR
2 1 4676 4671 4732 XOR
2 1 4731 4732 4733 XOR
2 1 4733 4682 4734 XOR
2 1 4730 4734 4735 XOR
2 1 4727 4735 4736 AND
2 1 4694 4667 4737 XOR
2 1 4701 4737 4738 XOR
2 1 4738 4701 4739 AND
2 1 4697 4739 4740 XOR
2 1 4725 4740 4741 XOR
2 1 4667 4741 4742 XOR
2 1 4736 4742 4743 XOR
2 1 4715 4706 4744 XOR
2 1 4730 4744 4745 XOR
2 1 4658 4745 4746 XOR
2 1 4743 4746 4747 AND
2 1 4736 4747 4748 XOR
2 1 4712 4748 4749 AND
2 1 4749 4730 4750 XOR
2 1 4658 4750 4751 XOR
2 1 4740 4681 4752 XOR
2 1 4721 4752 4753 XOR
2 1 4736 4712 4754 XOR
2 1 4753 4754 4755 AND
2 1 4755 4742 4756 XOR
2 1 4749 4754 4757 XOR
2 1 4756 4757 4758 AND
2 1 4758 4720 4759 XOR
2 1 4751 4759 4760 XOR
2 1 4755 4680 4761 XOR
2 1 4761 4724 4762 XOR
2 1 4667 4762 4763 XOR
2 1 4760 4763 4764 XOR
2 1 4764 4714 4765 AND
